period,lat,lon,index_value,spatial_ref,loss_event,loss_proxy
2022-01,-0.55,37.35,55.83,54.62,0,0.0
2022-02,-0.5,37.2,47.79,33.24,0,0.0
2022-02,-0.6,37.3,47.79,33.24,0,0.0
2022-02,-0.4,37.25,47.79,33.24,0,0.0
2022-02,-0.55,37.35,47.79,33.24,0,0.0
2022-03,-0.5,37.2,47.94,44.78,0,0.0
2022-03,-0.6,37.3,47.94,44.78,0,0.0
2022-03,-0.4,37.25,47.94,44.78,0,0.0
2022-03,-0.55,37.35,47.94,44.78,0,0.0
2022-04,-0.5,37.2,58.57,43.53,0,0.0
2022-04,-0.6,37.3,58.57,43.53,0,0.0
2022-04,-0.4,37.25,58.57,43.53,0,0.0
2022-04,-0.55,37.35,58.57,43.53,0,0.0
2022-05,-0.5,37.2,29.79,21.96,0,0.334
2022-05,-0.6,37.3,29.79,21.96,0,0.334
2022-05,-0.4,37.25,29.79,21.96,0,0.334
2022-05,-0.55,37.35,29.79,21.96,0,0.334
2022-06,-0.5,37.2,36.47,30.69,0,0.115
2022-06,-0.6,37.3,36.47,30.69,0,0.115
2022-06,-0.4,37.25,36.47,30.69,0,0.115
2022-06,-0.55,37.35,36.47,30.69,0,0.115
2022-07,-0.5,37.2,36.84,37.74,0,0.133
2022-07,-0.6,37.3,36.84,37.74,0,0.133
2022-07,-0.4,37.25,36.84,37.74,0,0.133
2022-07,-0.55,37.35,36.84,37.74,0,0.133
2022-08,-0.5,37.2,46.95,30.36,0,0.0
2022-08,-0.6,37.3,46.95,30.36,0,0.0
2022-08,-0.4,37.25,46.95,30.36,0,0.0
2022-08,-0.55,37.35,46.95,30.36,0,0.0
2022-09,-0.5,37.2,58.5,40.07,0,0.0
2022-09,-0.6,37.3,58.5,40.07,0,0.0
2022-09,-0.4,37.25,58.5,40.07,0,0.0
2022-09,-0.55,37.35,58.5,40.07,0,0.0
2022-10,-0.5,37.2,68.26,62.52,0,0.0
2022-10,-0.6,37.3,68.26,62.52,0,0.0
2022-10,-0.4,37.25,68.26,62.52,0,0.0
2022-10,-0.55,37.35,68.26,62.52,0,0.0
2022-11,-0.5,37.2,46.8,49.15,0,0.0
2022-11,-0.6,37.3,46.8,49.15,0,0.0
2022-11,-0.4,37.25,46.8,49.15,0,0.0
2022-11,-0.55,37.35,46.8,49.15,0,0.0
2022-12,-0.5,37.2,75.84,53.64,0,0.0
2022-12,-0.6,37.3,75.84,53.64,0,0.0
2022-12,-0.4,37.25,75.84,53.64,0,0.0
2022-12,-0.55,37.35,75.84,53.64,0,0.0
